,player_name,predictions,season
573,Jamize Olawale,0.7922247011969367,2016
863,Roosevelt Nix,0.3472639470770768,2016
1558,Kenyan Drake,7.124387070071448,2016
1476,Derek Watt,0.3472639470770768,2016
922,James White,5.614997655177952,2016
1228,Ameer Abdullah,5.570715314367038,2016
800,Latavius Murray,10.509090273301211,2016
274,Chris Ivory,5.047994089097654,2016
1206,Mack Brown,0.40228705005189064,2016
1171,Rod Smith,3.5148102543500257,2016
1032,Terrance West,3.487437967009644,2016
989,Devonta Freeman,11.717420990716775,2016
1102,Jay Ajayi,8.950268400049685,2016
1121,Zach Zenner,1.770198122903931,2016
1413,Lawrence Thomas,0.9116740493874526,2016
142,Mike Tolbert,2.319338359604284,2016
1340,Paul Perkins,1.178961074876754,2016
397,Stevan Ridley,0.6492529350148617,2016
1379,D.J. Foster,0.7042760379896735,2016
522,Travaris Cadet,1.5728968278677855,2016
2353,Jeremy Hill,0.8108978026283445,2017
2672,Dwayne Washington,0.8922657360090486,2017
3058,Leonard Fournette,7.890823873943158,2017
2192,Latavius Murray,7.423782781766797,2017
2993,Brian Hill,0.8922657360090486,2017
3012,Matthew Dayes,0.3472639470770768,2017
2293,Kapri Bibbs,2.810258256272964,2017
2166,Mike Gillislee,0.9999964276635801,2017
2771,Elijhaa Penny,0.7757936891510442,2017
2316,Senorise Perry,0.40228705005189064,2017
2828,Jalen Richard,5.1519524794181075,2017
1683,Jonathan Stewart,1.565826925045413,2017
1742,LeSean McCoy,7.928600870471644,2017
2346,Devonta Freeman,4.490927962809982,2017
1770,Chris Ivory,4.113741315133138,2017
3032,Corey Clement,3.6878864258779664,2017
2157,Chris Thompson,4.4328316136616515,2017
2987,Tarik Cohen,9.956865614764824,2017
3135,Marlon Mack,9.86694287700402,2017
2116,Tommy Bohanon,0.3121598335997744,2017
2733,Peyton Barber,8.6867299707961,2017
4566,Nyheim Hines,5.585751069310276,2018
3676,Keith Smith,0.3472639470770768,2018
3946,Melvin Gordon,10.662675716019718,2018
4120,Elijhaa Penny,0.40228705005189064,2018
4598,Boston Scott,3.5148102543500257,2018
3529,Kyle Juszczyk,3.2302510940323637,2018
4330,Brian Hill,2.8858823370111346,2018
3850,Zach Zenner,0.7757936891510442,2018
4137,C.J. Ham,1.1794281717197292,2018
4613,Buddy Howell,1.179589224268099,2018
4716,Kalen Ballage,2.233766653284117,2018
4104,Wendell Smallwood,2.211599979362267,2018
3612,Kenjon Barner,0.5902767480712657,2018
4029,Dwayne Washington,0.5902767480712657,2018
3207,Marshawn Lynch,1.3221028562632084,2018
4345,Chris Carson,13.16002717745471,2018
4616,Josh Adams,1.3418665711416995,2018
4670,Mark Walton,1.471076017687331,2018
3833,Jay Ajayi,0.7757936891510442,2018
4508,Mike Boone,2.627350160071475,2018
4499,Trenton Cannon,1.4182519701129395,2018
3465,Jamize Olawale,0.3472639470770768,2018
3262,LeSean McCoy,5.704811471646964,2018
3370,Taiwan Jones,0.3472639470770768,2018
4007,Tyler Ervin,0.3472639470770768,2018
3182,Frank Gore,6.071017627277011,2018
3401,Patrick DiMarco,0.3472639470770768,2018
4379,T.J. Logan,0.3472639470770768,2018
4091,Derrick Henry,17.777401779696504,2018
6312,D'Ernest Johnson,1.9504309677577871,2019
5543,Ezekiel Elliott,11.605693365314757,2019
5451,J.D. McKissic,6.833415121827673,2019
4793,Adrian Peterson,7.350903328561476,2019
5804,Marlon Mack,3.7558482060322453,2019
5575,Kenyan Drake,11.473346082323546,2019
5658,Samaje Perine,2.8738978727038273,2019
5829,Jeffery Wilson,7.597364298731541,2019
4884,Mark Ingram,6.64225887394098,2019
5990,Reggie Bonnafon,0.7842821693264281,2019
6077,Ronald Jones,10.370836280428247,2019
